poke_name,image,Weakness1,weakness2,weakness3,weakness4
Bulbasaur,https://assets.pokemon.com/assets/cms2/img/pokedex/full/001.png,Fire, Flying, Ice, Psychic
Ivysaur,https://assets.pokemon.com/assets/cms2/img/pokedex/full/002.png,Fire, Flying, Ice, Psychic
Venusaur,https://assets.pokemon.com/assets/cms2/img/pokedex/full/003.png,Fire, Flying, Ice, Psychic
Charmander,https://assets.pokemon.com/assets/cms2/img/pokedex/full/004.png,Ground,,,
Charmeleon,https://assets.pokemon.com/assets/cms2/img/pokedex/full/005.png,Ground,,,
Charizard,https://assets.pokemon.com/assets/cms2/img/pokedex/full/006.png,Rock, Dragon, Water, Water
Squirtle,https://assets.pokemon.com/assets/cms2/img/pokedex/full/007.png,Electric,,,
Wartortle,https://assets.pokemon.com/assets/cms2/img/pokedex/full/008.png,Electric,,,
Blastoise,https://assets.pokemon.com/assets/cms2/img/pokedex/full/009.png,Electric, Electric,,
Caterpie,https://assets.pokemon.com/assets/cms2/img/pokedex/full/010.png,Fire, Flying,,
Metapod,https://assets.pokemon.com/assets/cms2/img/pokedex/full/011.png,Fire, Flying,,
Butterfree,https://assets.pokemon.com/assets/cms2/img/pokedex/full/012.png,Rock, Flying, Flying, Ice
Weedle,https://assets.pokemon.com/assets/cms2/img/pokedex/full/013.png,Fire, Flying, Rock,
Kakuna,https://assets.pokemon.com/assets/cms2/img/pokedex/full/014.png,Fire, Flying, Rock,
Beedrill,https://assets.pokemon.com/assets/cms2/img/pokedex/full/015.png,Fire, Flying, Rock, Psychic
Pidgey,https://assets.pokemon.com/assets/cms2/img/pokedex/full/016.png,Electric,,,
Pidgeotto,https://assets.pokemon.com/assets/cms2/img/pokedex/full/017.png,Electric,,,
Pidgeot,https://assets.pokemon.com/assets/cms2/img/pokedex/full/018.png,Electric, Ice,,
Rattata,https://assets.pokemon.com/assets/cms2/img/pokedex/full/019.png,Fighting, Fighting,,
Raticate,https://assets.pokemon.com/assets/cms2/img/pokedex/full/020.png,Fighting, Fighting,,
Spearow,https://assets.pokemon.com/assets/cms2/img/pokedex/full/021.png,Electric,,,
Fearow,https://assets.pokemon.com/assets/cms2/img/pokedex/full/022.png,Electric,,,
